username,fullname,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,replies,retweets,likes,is_retweet,retweeter_username,retweeter_userid,retweet_id,text,html
News18Bengali,News18Bangla,3106609956,767704350064009217,/News18Bengali/status/767704350064009217,2016-08-22 12:45:54,1471869954,0,0,0,0,,,,"#BanglaKhobor #BengaliNews #Depression #Flood #Kolkata #MoonSoon #Rain
http://bengali.pradesh18.com/news/kolkata/weather-update-of-depression-105863.html …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BanglaKhobor?src=hash""><s>#</s><b>BanglaKhobor</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BengaliNews?src=hash""><s>#</s><b>BengaliNews</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Depression?src=hash""><s>#</s><b>Depression</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Flood?src=hash""><s>#</s><b><strong>Flood</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kolkata?src=hash""><s>#</s><b><strong>Kolkata</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/MoonSoon?src=hash""><s>#</s><b>MoonSoon</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Rain?src=hash""><s>#</s><b>Rain</b></a>
<a class=""twitter-timeline-link"" data-expanded-url=""http://bengali.pradesh18.com/news/kolkata/weather-update-of-depression-105863.html"" dir=""ltr"" href=""https://t.co/O7HnxEWLd8"" rel=""nofollow noopener"" target=""_blank"" title=""http://bengali.pradesh18.com/news/kolkata/weather-update-of-depression-105863.html""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bengali.pradesh18.com/news/kolkata/w</span><span class=""invisible"">eather-update-of-depression-105863.html</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
News18Bengali,News18Bangla,3106609956,766948915287429120,/News18Bengali/status/766948915287429120,2016-08-20 10:44:05,1471689845,0,0,0,0,,,,"#CMMamataBanerjee #DVC #Flood #FloodAlert #HeavyRainAlert #Kolkata #Rain #WeatherReport #WeatherUpdate
http://bengali.pradesh18.com/news/kolkata/flood-alert-for-southbengal-and-kolkata-105714.html …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CMMamataBanerjee?src=hash""><s>#</s><b>CMMamataBanerjee</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DVC?src=hash""><s>#</s><b>DVC</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Flood?src=hash""><s>#</s><b><strong>Flood</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/FloodAlert?src=hash""><s>#</s><b>FloodAlert</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/HeavyRainAlert?src=hash""><s>#</s><b>HeavyRainAlert</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kolkata?src=hash""><s>#</s><b><strong>Kolkata</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Rain?src=hash""><s>#</s><b>Rain</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/WeatherReport?src=hash""><s>#</s><b>WeatherReport</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/WeatherUpdate?src=hash""><s>#</s><b>WeatherUpdate</b></a>
<a class=""twitter-timeline-link"" data-expanded-url=""http://bengali.pradesh18.com/news/kolkata/flood-alert-for-southbengal-and-kolkata-105714.html"" dir=""ltr"" href=""https://t.co/smpTXvqzEE"" rel=""nofollow noopener"" target=""_blank"" title=""http://bengali.pradesh18.com/news/kolkata/flood-alert-for-southbengal-and-kolkata-105714.html""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bengali.pradesh18.com/news/kolkata/f</span><span class=""invisible"">lood-alert-for-southbengal-and-kolkata-105714.html</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
terriblytiny,Terribly Tiny Tales,1085746416,762506290530619393,/terriblytiny/status/762506290530619393,2016-08-08 04:30:41,1470630641,0,9,27,0,,,,"Aniket Dutta from Kolkata writes a #Tinier tale on #flood
#terriblytinytales #microfictionpic.twitter.com/ocGZjkSfme","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Aniket Dutta from <strong>Kolkata</strong> writes a <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Tinier?src=hash""><s>#</s><b>Tinier</b></a> tale on <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/flood?src=hash""><s>#</s><b><strong>flood</strong></b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/terriblytinytales?src=hash""><s>#</s><b>terriblytinytales</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/microfiction?src=hash""><s>#</s><b>microfiction</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/ocGZjkSfme"">pic.twitter.com/ocGZjkSfme</a></p>"
SkymetWeather,SkymetWeather,600031424,757949878064513024,/SkymetWeather/status/757949878064513024,2016-07-26 14:45:07,1469544307,0,1,0,0,,,,"Weather Forecast for July 27: #Monsoon rain in #Mumbai, #Delhi & #Kolkata; #flooding rains in #Assam. DETAILS: http://bit.ly/2aej6z3 ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Weather Forecast for July 27: <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Monsoon?src=hash""><s>#</s><b>Monsoon</b></a> rain in <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Mumbai?src=hash""><s>#</s><b>Mumbai</b></a>, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Delhi?src=hash""><s>#</s><b>Delhi</b></a> &amp; <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kolkata?src=hash""><s>#</s><b><strong>Kolkata</strong></b></a>; <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/flooding?src=hash""><s>#</s><b><strong>flooding</strong></b></a> rains in <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Assam?src=hash""><s>#</s><b>Assam</b></a>. DETAILS: <a class=""twitter-timeline-link"" data-expanded-url=""http://bit.ly/2aej6z3"" dir=""ltr"" href=""https://t.co/EJg9aVG9uQ"" rel=""nofollow noopener"" target=""_blank"" title=""http://bit.ly/2aej6z3""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bit.ly/2aej6z3</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>"
Punjabupdate,Punjab Update,2839264760,754329829516849158,/Punjabupdate/status/754329829516849158,2016-07-16 15:00:20,1468681220,0,0,0,0,,,,Lightning Kills 3 in #Bihar; #Flood Situation Critical in #Assam - https://www.punjabupdate.com/2016/07/16/lightning-kills-3-in-bihar-flood-situation-critical-in-assam … - #Kolkata pic.twitter.com/eh40F9sTPK,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Lightning Kills 3 in <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Bihar?src=hash""><s>#</s><b>Bihar</b></a>; <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Flood?src=hash""><s>#</s><b><strong>Flood</strong></b></a> Situation Critical in <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Assam?src=hash""><s>#</s><b>Assam</b></a> - <a class=""twitter-timeline-link"" data-expanded-url=""https://www.punjabupdate.com/2016/07/16/lightning-kills-3-in-bihar-flood-situation-critical-in-assam"" dir=""ltr"" href=""https://t.co/JWZQcZLbZM"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.punjabupdate.com/2016/07/16/lightning-kills-3-in-bihar-flood-situation-critical-in-assam""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">punjabupdate.com/2016/07/16/lig</span><span class=""invisible"">htning-kills-3-in-bihar-flood-situation-critical-in-assam</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> - <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kolkata?src=hash""><s>#</s><b><strong>Kolkata</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/eh40F9sTPK"">pic.twitter.com/eh40F9sTPK</a></p>"
ramanmgr,Raman Kumar,175263677,779128348580585473,/ramanmgr/status/779128348580585473,2016-09-23 01:20:48,1474593648,0,0,0,0,,,,"#HeavyRain & #LoudThunderstorm in @Kolkata, #MetroCity Sunk in #FloodWater https://youtu.be/7RNC3AJHNiE  #WestBengal http://fb.me/2NleKNhx7 ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/HeavyRain?src=hash""><s>#</s><b>HeavyRain</b></a> &amp; <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LoudThunderstorm?src=hash""><s>#</s><b>LoudThunderstorm</b></a> in <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""8965282"" dir=""ltr"" href=""/Kolkata""><s>@</s><b><strong>Kolkata</strong></b></a>, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/MetroCity?src=hash""><s>#</s><b>MetroCity</b></a> Sunk in <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/FloodWater?src=hash""><s>#</s><b><strong>FloodWater</strong></b></a> <a class=""twitter-timeline-link"" data-expanded-url=""https://youtu.be/7RNC3AJHNiE"" dir=""ltr"" href=""https://t.co/0f3WqCfCnV"" rel=""nofollow noopener"" target=""_blank"" title=""https://youtu.be/7RNC3AJHNiE""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">youtu.be/7RNC3AJHNiE</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/WestBengal?src=hash""><s>#</s><b>WestBengal</b></a> <a class=""twitter-timeline-link"" data-expanded-url=""http://fb.me/2NleKNhx7"" dir=""ltr"" href=""https://t.co/zzwAjUcrl1"" rel=""nofollow noopener"" target=""_blank"" title=""http://fb.me/2NleKNhx7""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">fb.me/2NleKNhx7</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>"
ramanmgr,Raman Kumar,175263677,779127672588742656,/ramanmgr/status/779127672588742656,2016-09-23 01:18:07,1474593487,0,0,0,0,,,,"#HeavyRain & #LoudThunderstorm in @Kolkata, #MetroCity Sunk in #FloodWater https://youtu.be/7RNC3AJHNiE  #WestBengal","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/HeavyRain?src=hash""><s>#</s><b>HeavyRain</b></a> &amp; <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LoudThunderstorm?src=hash""><s>#</s><b>LoudThunderstorm</b></a> in <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""8965282"" dir=""ltr"" href=""/Kolkata""><s>@</s><b><strong>Kolkata</strong></b></a>, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/MetroCity?src=hash""><s>#</s><b>MetroCity</b></a> Sunk in <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/FloodWater?src=hash""><s>#</s><b><strong>FloodWater</strong></b></a> <a class=""twitter-timeline-link"" data-expanded-url=""https://youtu.be/7RNC3AJHNiE"" dir=""ltr"" href=""https://t.co/0f3WqCfCnV"" rel=""nofollow noopener"" target=""_blank"" title=""https://youtu.be/7RNC3AJHNiE""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">youtu.be/7RNC3AJHNiE</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/WestBengal?src=hash""><s>#</s><b>WestBengal</b></a></p>"
ramanmgr,Raman Kumar,175263677,779126427849330688,/ramanmgr/status/779126427849330688,2016-09-23 01:13:10,1474593190,0,0,0,0,,,,"Heavy #Rain & Loud #Thunderstorm in #Kolkata, #Metro #City Sunk in #Flood #Water http://youtu.be/7RNC3AJHNiE?a ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Heavy <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Rain?src=hash""><s>#</s><b>Rain</b></a> &amp; Loud <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Thunderstorm?src=hash""><s>#</s><b>Thunderstorm</b></a> in <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kolkata?src=hash""><s>#</s><b><strong>Kolkata</strong></b></a>, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Metro?src=hash""><s>#</s><b>Metro</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/City?src=hash""><s>#</s><b>City</b></a> Sunk in <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Flood?src=hash""><s>#</s><b><strong>Flood</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Water?src=hash""><s>#</s><b>Water</b></a> <a class=""twitter-timeline-link"" data-expanded-url=""http://youtu.be/7RNC3AJHNiE?a"" dir=""ltr"" href=""https://t.co/Lfm6Mz2cGm"" rel=""nofollow noopener"" target=""_blank"" title=""http://youtu.be/7RNC3AJHNiE?a""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">youtu.be/7RNC3AJHNiE?a</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>"
SadhuAyan,Ayan Sadhu,385243801,773956868200919041,/SadhuAyan/status/773956868200919041,2016-09-08 18:51:11,1473360671,0,0,0,0,,,,Monsoon elegy #monsooncanvas #raindrenchedcity #ig_kolkata #flooding #floodingig #instaframe… https://www.instagram.com/p/BKGwsurg1IN/ ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Monsoon elegy <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/monsooncanvas?src=hash""><s>#</s><b>monsooncanvas</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/raindrenchedcity?src=hash""><s>#</s><b>raindrenchedcity</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ig_kolkata?src=hash""><s>#</s><b>ig_<strong>kolkata</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/flooding?src=hash""><s>#</s><b><strong>flooding</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/floodingig?src=hash""><s>#</s><b>floodingig</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/instaframe?src=hash""><s>#</s><b>instaframe</b></a>… <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BKGwsurg1IN/"" dir=""ltr"" href=""https://t.co/bl7YgMW1zu"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BKGwsurg1IN/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BKGwsurg1IN/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>"
shuvankr,Shuvankar Mukherjee,10352582,773046952258736128,/shuvankr/status/773046952258736128,2016-09-06 06:35:30,1473143730,1,2,0,0,,,,"#Kolkata #flood
1947-1977: We blamed British
1977-2011: We blamed Congress
2011-2016: We blame CPM
#NoSolution","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kolkata?src=hash""><s>#</s><b><strong>Kolkata</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/flood?src=hash""><s>#</s><b><strong>flood</strong></b></a>
1947-1977: We blamed British
1977-2011: We blamed Congress
2011-2016: We blame CPM
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NoSolution?src=hash""><s>#</s><b>NoSolution</b></a></p>"
pallabghosh,pallab ghosh,103036214,772852096706179072,/pallabghosh/status/772852096706179072,2016-09-05 17:41:13,1473097273,0,1,0,0,,,,"Water logging in #Kolkata, #flood situation to get worsen tom when #Durgapur barage to release water. Mythan released today #Bengal #news","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Water logging in <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kolkata?src=hash""><s>#</s><b><strong>Kolkata</strong></b></a>, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/flood?src=hash""><s>#</s><b><strong>flood</strong></b></a> situation to get worsen tom when <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Durgapur?src=hash""><s>#</s><b>Durgapur</b></a> barage to release water. Mythan released today <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Bengal?src=hash""><s>#</s><b>Bengal</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/news?src=hash""><s>#</s><b>news</b></a></p>"
RocKing_Pritam,Pritam Mondal,339679398,772837801096155136,/RocKing_Pritam/status/772837801096155136,2016-09-05 16:44:25,1473093865,0,1,1,0,,,,"CM Wanted to make a Second London but I see a Second Venice under construction. 
#Bengal #Sigh #Flood #Kolkata pic.twitter.com/q7paWDpnIB","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">CM Wanted to make a Second London but I see a Second Venice under construction. 
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Bengal?src=hash""><s>#</s><b>Bengal</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Sigh?src=hash""><s>#</s><b>Sigh</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Flood?src=hash""><s>#</s><b><strong>Flood</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kolkata?src=hash""><s>#</s><b><strong>Kolkata</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/q7paWDpnIB"">pic.twitter.com/q7paWDpnIB</a></p>"
shuvankr,Shuvankar Mukherjee,10352582,771977795337457664,/shuvankr/status/771977795337457664,2016-09-03 07:47:03,1472888823,0,1,0,0,,,,"Modern #Kolkata residents don't talk about #Rain, #Flood or #Waterlogging in the city 
They just love to talk trash on Net","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Modern <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kolkata?src=hash""><s>#</s><b><strong>Kolkata</strong></b></a> residents don't talk about <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Rain?src=hash""><s>#</s><b>Rain</b></a>, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Flood?src=hash""><s>#</s><b><strong>Flood</strong></b></a> or <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Waterlogging?src=hash""><s>#</s><b>Waterlogging</b></a> in the city 
They just love to talk trash on Net</p>"
juhipatelbly1,Juhi patel,766939995605131264,768195535404695552,/juhipatelbly1/status/768195535404695552,2016-08-23 21:17:42,1471987062,0,0,0,0,,,,BanglaKhobor BengaliNews Depression Flood Kolkata MoonSoon Rain http://agnipath.com/uncategorized/620 … #Flood,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">BanglaKhobor BengaliNews Depression Flood <strong>Kolkata</strong> MoonSoon Rain <a class=""twitter-timeline-link"" data-expanded-url=""http://agnipath.com/uncategorized/620"" dir=""ltr"" href=""https://t.co/TZJQaH03FE"" rel=""nofollow noopener"" target=""_blank"" title=""http://agnipath.com/uncategorized/620""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">agnipath.com/uncategorized/</span><span class=""invisible"">620</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Flood?src=hash""><s>#</s><b><strong>Flood</strong></b></a></p>"
News18Bengali,News18Bangla,3106609956,767732228390522880,/News18Bengali/status/767732228390522880,2016-08-22 14:36:41,1471876601,0,0,2,0,,,,"#BanglaKhobor #BengaliNews #DVC #Flood #Kolkata #WaterRelease
http://bengali.pradesh18.com/news/kolkata/flood-in-bankura-nadia-howra-for-dvc-water-release-105881.html …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BanglaKhobor?src=hash""><s>#</s><b>BanglaKhobor</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BengaliNews?src=hash""><s>#</s><b>BengaliNews</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DVC?src=hash""><s>#</s><b>DVC</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Flood?src=hash""><s>#</s><b><strong>Flood</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kolkata?src=hash""><s>#</s><b><strong>Kolkata</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/WaterRelease?src=hash""><s>#</s><b>WaterRelease</b></a>
<a class=""twitter-timeline-link"" data-expanded-url=""http://bengali.pradesh18.com/news/kolkata/flood-in-bankura-nadia-howra-for-dvc-water-release-105881.html"" dir=""ltr"" href=""https://t.co/SKubyKwjrx"" rel=""nofollow noopener"" target=""_blank"" title=""http://bengali.pradesh18.com/news/kolkata/flood-in-bankura-nadia-howra-for-dvc-water-release-105881.html""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bengali.pradesh18.com/news/kolkata/f</span><span class=""invisible"">lood-in-bankura-nadia-howra-for-dvc-water-release-105881.html</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
